[04:11:31	]ISpilledMyRamen has connected.
[04:12:25	]ISpilledMyRamen loaded the character 'C17:RCT.YELLO-62'
[04:12:51	]C17:RCT.YELLO-62 has spawned 'models/props_c17/FurnitureCouch002a.mdl'.
[04:12:52	]C17:RCT.YELLO-62 has spawned 'models/props_c17/FurnitureCouch002a.mdl'.
[04:13:10	]C17:RCT.YELLO-62 used the 'John Doe' vendor.
[04:13:12	]C17:RCT.YELLO-62 used the 'John Doe' vendor.
[04:13:33	]ISpilledMyRamen (STEAM_0:0:426186854) has disconnected.
[08:55:44	]Mango has connected.
[08:58:35	]Mango (STEAM_0:0:544539350) deleted character 'gagagagahafasfad'
[08:58:37	]Mango loaded the character 'Abulubulu'
[08:58:42	]Abulubulu is fully healed.
[08:59:20	]Abulubulu used command '/PlyGiveAllFlags ab'.
[08:59:29	]Abulubulu used command '/UnlockShackles ab'.
[09:00:04	]Abulubulu destroyed a 'Large Bag' #1337208.
[09:05:37	]Abulubulu has gone afk.
[09:07:47	]Abulubulu is no longer afk. Total time spent AFK: 425
[09:18:47	]Abulubulu has gone afk.
[09:22:02	]Abulubulu is no longer afk. Total time spent AFK: 490
[09:27:02	]Abulubulu has gone afk.
[09:30:12	]Abulubulu is no longer afk. Total time spent AFK: 485
[09:35:12	]Abulubulu has gone afk.
[09:35:32	]Abulubulu is no longer afk. Total time spent AFK: 315
[09:38:16	]M!NT has connected.
[09:38:47	]M!NT loaded the character 'test char'
[09:38:52	]test char is fully healed.
[09:41:51	]test char entered observer.
[09:41:53	]test char exited observer at their location.
[09:41:54	]test char entered observer.
[09:41:59	]test char exited observer at their location.
[09:42:00	]test char entered observer.
[09:42:01	]test char exited observer at their location.
[09:42:02	]test char entered observer.
[09:42:03	]test char exited observer at their location.
[09:42:04	]test char entered observer.
[09:42:09	]test char exited observer at their location.
[09:42:10	]test char entered observer.
[09:42:41	]Mango has connected.
[09:43:00	]test char exited observer at their location.
[09:43:22	]Mango loaded the character 'Abulubulu'
[09:43:26	]Abulubulu is fully healed.
[09:44:32	]test char used command '/EditLandline 1 556 test'.
[09:45:59	]M!NT (STEAM_0:1:120751263) has disconnected.
[09:50:43	]Abulubulu used command '/CharSetAttribute ab speed 200'.
[09:51:05	]Abulubulu has gained level 50 in the Speed skill.
[09:51:05	]Abulubulu used command '/CharSkillSet ab speed 200'.
[09:51:19	]Abulubulu used command '/CharSkillSet ab agility 200'.
[09:58:22	]Abulubulu has gone afk.
[09:59:37	]Abulubulu is no longer afk. Total time spent AFK: 370
[10:04:47	]M!NT has connected.
[10:05:11	]M!NT loaded the character 'test char'
[10:05:16	]test char is fully healed.
[10:07:07	]test char entered observer.
[10:07:08	]test char exited observer at their location.
[10:07:09	]test char entered observer.
[10:07:11	]test char exited observer at their location.
[10:07:13	]test char entered observer.
[10:07:23	]test char exited observer at their location.
[10:07:23	]test char entered observer.
[10:07:28	]test char exited observer at their location.
[10:07:29	]test char entered observer.
[10:07:32	]test char exited observer at their location.
[10:07:32	]test char entered observer.
[10:07:35	]test char exited observer at their location.
[10:07:37	]test char entered observer.
[10:07:41	]test char exited observer at their location.
[10:07:42	]test char entered observer.
[10:07:47	]test char exited observer at their location.
[10:07:48	]test char entered observer.
[10:07:51	]test char exited observer at their location.
[10:07:51	]test char entered observer.
[10:07:52	]test char exited observer at their location.
[10:07:53	]test char entered observer.
[10:08:04	]test char exited observer at their location.
[10:08:07	]test char entered observer.
[10:08:08	]test char exited observer at their location.
[10:08:10	]test char entered observer.
[10:08:10	]test char exited observer at their location.
[10:08:11	]test char entered observer.
[10:08:13	]test char exited observer at their location.
[10:08:15	]test char entered observer.
[10:08:16	]test char exited observer at their location.
[10:08:17	]test char entered observer.
[10:08:18	]test char exited observer at their location.
[10:08:20	]test char entered observer.
[10:08:24	]test char exited observer at their location.
[10:08:25	]test char entered observer.
[10:08:28	]test char exited observer at their location.
[10:08:29	]test char entered observer.
[10:08:30	]test char exited observer at their location.
[10:08:31	]test char entered observer.
[10:08:34	]test char exited observer at their location.
[10:08:34	]Mango has connected.
[10:08:35	]test char entered observer.
[10:08:44	]test char exited observer at their location.
[10:08:45	]test char entered observer.
[10:08:50	]test char exited observer at their location.
[10:08:51	]test char entered observer.
[10:08:53	]test char exited observer at their location.
[10:08:54	]test char entered observer.
[10:09:00	]test char exited observer at their location.
[10:09:00	]test char entered observer.
[10:09:03	]test char exited observer at their location.
[10:09:04	]test char entered observer.
[10:09:04	]test char exited observer at their location.
[10:09:05	]test char entered observer.
[10:09:14	]test char exited observer at their location.
[10:09:15	]test char entered observer.
[10:09:20	]test char exited observer at their location.
[10:09:20	]test char entered observer.
[10:09:22	]Mango loaded the character 'Abulubulu'
[10:09:27	]Abulubulu is fully healed.
[10:09:29	]test char exited observer at their location.
[10:09:30	]test char entered observer.
[10:09:31	]test char exited observer at their location.
[10:09:52	]test char has lost a '30rnd AK-magazine' #1659789.
[10:09:52	]test char has gained a '30rnd AK-magazine' #1659790.
[10:10:26	]test char used command '/phonesay HI'.
[10:10:32	]Abulubulu used command '/phonesay hiiiiiiiiiik'.
[10:10:39	]test char used command '/phoneyell U SUCK'.
[10:10:43	]Abulubulu used command '/phonewhisper banana'.
[10:10:56	]Abulubulu used command '/phonesay mommy'.
[10:11:01	]Abulubulu used command '/phoneyell aaaaaaaaaaaaaaaaaa'.
[10:11:06	]test char used command '/phonesay ring ring ring ring ring ring ring'.
[10:11:07	]Abulubulu used command '/phoneyell Can you hear me?'.
[10:11:14	]test char used command '/phoneyell bannana phoooone'.
[10:11:32	]Abulubulu used command '/phonesay cunt'.
[10:11:47	]test char used command '/phonesay hi'.
[10:11:48	]Abulubulu used command '/phonesay cunt'.
[10:11:54	]Abulubulu used command '/phonesay a'.
[10:11:59	]Abulubulu used command '/phonesay a'.
[10:12:00	]test char used command '/phonesay hi'.
[10:13:11	]test char used command '/phonesay hi'.
[10:13:16	][IC] Abulubulu: #.
[10:13:31	]test char entered observer.
[10:13:32	]test char exited observer at their location.
[10:13:33	]test char entered observer.
[10:14:20	]Abulubulu entered observer.
[10:14:33	]Abulubulu exited observer at their location.
[10:14:37	][IC] Abulubulu: Galunga.
[10:14:38	][IC] Abulubulu: Gulanga.
[10:14:41	][IC] Abulubulu: Galunga.
[10:14:44	][IC] Abulubulu: Galanga.
[10:14:51	][IC] Abulubulu: Cooking. Mint.
[10:15:30	]test char exited observer at their location.
[10:15:32	]Abulubulu entered observer.
[10:15:33	]Abulubulu exited observer at their location.
[10:21:16	]test char used command '/phonesay hi'.
[10:21:18	]test char used command '/phonesay hi'.
[10:21:52	]Abulubulu has gone afk.
[10:26:18	]test char has gone afk.
[10:29:23	]test char is no longer afk. Total time spent AFK: 480
[10:31:57	]Abulubulu is no longer afk. Total time spent AFK: 900
[10:33:06	]test char used command '/phonesay hi'.
[10:35:05	]test char used command '/phonesay hi'.
