[20:20:04	]Hayden has connected.
[20:20:49	]Hayden (STEAM_0:1:22038366) deleted character 'Manhack'
[20:20:54	]Hayden (STEAM_0:1:22038366) deleted character 'James Amber'
[20:20:57	]Hayden (STEAM_0:1:22038366) deleted character 'James Martin'
[20:21:10	]Hayden (STEAM_0:1:22038366) deleted character 'i5.UNIFORM-15'
[20:21:21	]Hayden loaded the character 'Hayden'
[20:21:26	]Hayden is fully healed.
[20:21:34	]Hayden used command '/PlyWhitelist hAYDEN vort'.
[20:21:48	]Hayden (STEAM_0:1:22038366) deleted character 'C24:i5.PATROL-95'
[20:21:53	]Hayden (STEAM_0:1:22038366) deleted character 'Abayomi Badawi'
[20:22:27	]Hayden created the character 'Noht Ohh'Pee'
[20:22:28	]Hayden loaded the character 'Noht Ohh'Pee'
[20:22:53	]Noht Ohh'Pee entered observer.
[20:23:00	]Noht Ohh'Pee exited observer at their location.
[20:23:09	]Noht Ohh'Pee used command '/CharGiveFlag noht q'.
[20:23:26	]Divine has connected.
[20:23:50	]Noht Ohh'Pee entered observer.
[20:24:25	]Noht Ohh'Pee has given himself a jnk_tikhar.
[20:24:25	]Noht Ohh'Pee has gained a 'Tikhar Ball Rifle' #3111092.
[20:24:25	]Divine loaded the character 'S10/OWS.JUDGE-90'
[20:24:25	]S10/OWS.JUDGE-90 their '<:: overwatch storage ::>' stash no longer exists, location reset.
[20:24:26	]Noht Ohh'Pee has given himself a magazine_tikhar_15rnd.
[20:24:26	]Noht Ohh'Pee has gained a '15rnd Tikhar Magazine' #3111093.
[20:24:27	]Noht Ohh'Pee has given himself a magazine_tikhar_15rnd.
[20:24:27	]Noht Ohh'Pee has gained a '15rnd Tikhar Magazine' #3111094.
[20:24:28	]Noht Ohh'Pee has given himself a magazine_tikhar_15rnd.
[20:24:28	]Noht Ohh'Pee has gained a '15rnd Tikhar Magazine' #3111095.
[20:24:30	]S10/OWS.JUDGE-90 is fully healed.
[20:24:30	]Noht Ohh'Pee ran 'Equip' on item 'Tikhar Ball Rifle' (#3111092)
